Scenario ID,Route,Shipping Cost,Insurance Cost,Fuel Cost,Total Cost
1,Global Routes,922.78,66.88,368.74,1358.39
2,Malacca Strait,1194.29,164.11,583.2,1941.59
3,North Sea Route,1006.44,220.16,400.04,1626.64
4,Arabian Sea Route,1062.21,257.4,551.37,1870.98
5,Jebel Ali Route,785.82,138.42,410.12,1334.36
6,North Sea Route,957.19,51.05,343.09,1351.32
7,Suez Canal,1234.66,129.06,641.36,2005.08
8,Global Routes,620.97,95.86,198.95,915.78
9,Persian Gulf,353.72,85.4,200.57,639.69
10,Bab-el-Mandeb,1013.19,143.8,509.36,1666.34
11,Global Routes,966.05,158.15,306.97,1431.17
12,Arabian Sea Route,985.92,200.92,589.8,1776.64
13,Arabian Sea Route,115.51,22.64,54.47,192.62
14,Jebel Ali Route,707.67,53.44,299.15,1060.26
15,Suez Canal,596.13,65.91,309.55,971.59
16,Malacca Strait,1081.02,181.4,628.72,1891.13
17,Jebel Ali Route,589.8,58.25,292.99,941.04
18,Jebel Ali Route,378.34,42.75,138.99,560.09
19,Bab-el-Mandeb,196.81,42.41,74.07,313.3
20,Indian Ocean Route,762.24,44.72,388.59,1195.54
21,Suez Canal,562.79,111.96,238.46,913.21
22,North Sea Route,374.06,57.09,126.86,558.01
23,Jebel Ali Route,716.75,81.32,411.12,1209.2
24,Pipeline Networks,185.3,34.99,65.75,286.03
25,Global Routes,546.66,72.76,312.91,932.34
26,Indian Ocean Route,439.61,30.01,173.91,643.53
27,North Sea Route,246.55,18.67,116.41,381.62
28,Pipeline Networks,185.26,10.41,95.29,290.96
29,Suez Canal,606.31,45.52,228.02,879.85
30,Strait of Hormuz,998.92,104.99,447.87,1551.79
31,Pipeline Networks,270.37,45.32,106.75,422.44
32,Persian Gulf,977.76,206.97,472.74,1657.47
33,Indian Ocean Route,514.05,52.0,204.71,770.75
34,North Sea Route,330.47,28.5,177.53,536.5
35,Pipeline Networks,638.63,87.62,305.4,1031.64
36,Transatlantic Route,925.51,58.75,508.54,1492.8
37,Strait of Hormuz,348.26,67.78,185.2,601.24
38,Arabian Sea Route,1100.86,182.52,335.08,1618.46
39,Arabian Sea Route,604.53,103.35,251.62,959.51
40,Persian Gulf,1308.87,146.28,507.92,1963.07
41,Pipeline Networks,472.4,55.06,220.71,748.17
42,Pipeline Networks,1089.82,198.91,591.03,1879.76
43,Global Routes,1340.28,285.77,409.7,2035.75
44,Global Routes,1130.29,103.62,384.16,1618.07
45,Global Routes,993.88,113.25,315.2,1422.33
46,Bab-el-Mandeb,292.68,14.69,167.11,474.48
47,Pipeline Networks,134.47,12.36,57.13,203.95
48,Global Routes,599.2,139.22,187.0,925.42
49,Malacca Strait,817.1,152.06,473.52,1442.68
50,Transatlantic Route,968.52,204.12,314.88,1487.52
51,Bab-el-Mandeb,640.32,79.9,362.35,1082.57
52,Suez Canal,311.92,25.07,124.32,461.31
53,Bab-el-Mandeb,176.25,15.24,103.91,295.41
54,Global Routes,699.46,123.39,362.2,1185.05
55,Suez Canal,613.75,48.76,222.16,884.67
56,Transatlantic Route,538.57,95.44,225.92,859.94
57,Global Routes,109.54,16.94,63.15,189.63
58,North Sea Route,1236.91,265.99,666.1,2168.99
59,Malacca Strait,553.22,112.33,189.73,855.28
60,Transatlantic Route,1020.8,182.02,314.07,1516.9
61,Pipeline Networks,1203.16,277.51,457.47,1938.14
62,Global Routes,1237.35,82.26,593.91,1913.52
63,North Sea Route,779.91,124.15,450.68,1354.73
64,Persian Gulf,1319.84,273.23,504.32,2097.39
65,Transatlantic Route,1376.55,95.67,765.36,2237.58
66,Persian Gulf,559.42,33.99,280.16,873.58
67,Suez Canal,423.79,41.83,166.05,631.67
68,North Sea Route,189.16,16.16,57.04,262.36
69,Malacca Strait,723.57,48.37,365.26,1137.2
70,Pipeline Networks,429.87,102.62,241.32,773.81
71,Pipeline Networks,505.22,104.4,273.31,882.93
72,Global Routes,1481.19,251.16,480.78,2213.13
73,Pipeline Networks,1005.57,175.97,494.24,1675.79
74,North Sea Route,530.0,117.63,311.56,959.19
75,Jebel Ali Route,404.8,27.38,145.06,577.24
76,Bab-el-Mandeb,1248.77,231.43,612.92,2093.12
77,Global Routes,662.51,109.69,259.94,1032.14
78,Strait of Hormuz,768.08,160.23,456.53,1384.84
79,Malacca Strait,1405.48,332.78,591.24,2329.51
80,North Sea Route,756.31,144.55,436.13,1336.99
81,Jebel Ali Route,298.79,33.12,102.12,434.03
82,Malacca Strait,956.81,106.46,380.65,1443.92
83,North Sea Route,199.28,23.91,111.35,334.54
84,Global Routes,426.3,80.59,208.41,715.3
85,Indian Ocean Route,1308.88,100.07,776.53,2185.48
86,Indian Ocean Route,915.68,228.09,525.1,1668.87
87,Persian Gulf,410.12,25.11,154.49,589.73
88,Malacca Strait,838.59,70.71,293.71,1203.0
89,Indian Ocean Route,747.63,42.36,251.63,1041.61
90,North Sea Route,682.21,42.72,285.86,1010.79
91,North Sea Route,763.61,107.1,428.2,1298.9
92,Persian Gulf,842.09,120.92,356.38,1319.39
93,Pipeline Networks,1244.67,285.04,692.0,2221.72
94,North Sea Route,1042.97,80.8,399.52,1523.29
95,Persian Gulf,164.49,38.85,81.95,285.29
96,Global Routes,1144.91,128.59,633.93,1907.43
97,Malacca Strait,463.44,23.32,191.37,678.14
98,Global Routes,899.07,131.03,502.24,1532.34
99,Jebel Ali Route,247.57,39.8,112.37,399.74
100,Global Routes,493.95,105.93,259.75,859.62
101,Global Routes,1126.0,253.62,581.96,1961.58
102,Pipeline Networks,424.58,81.14,166.57,672.29
103,Transatlantic Route,439.04,28.36,229.71,697.12
104,Global Routes,1095.4,106.14,574.88,1776.43
105,Jebel Ali Route,1384.98,99.17,512.15,1996.3
106,Suez Canal,1150.37,120.67,560.69,1831.73
107,North Sea Route,213.63,30.0,111.46,355.09
108,North Sea Route,1061.12,226.03,597.66,1884.81
109,Suez Canal,1182.46,217.95,365.99,1766.39
110,Jebel Ali Route,848.95,48.85,460.49,1358.29
111,Persian Gulf,549.01,89.21,210.73,848.95
112,Transatlantic Route,1195.5,271.74,501.62,1968.86
113,Pipeline Networks,1308.09,135.28,602.24,2045.61
114,Pipeline Networks,1302.27,149.99,763.4,2215.66
115,Pipeline Networks,270.63,14.52,154.6,439.75
116,North Sea Route,196.11,48.71,114.81,359.62
117,Transatlantic Route,291.83,45.97,103.74,441.54
118,North Sea Route,699.42,43.56,256.81,999.79
119,North Sea Route,608.58,83.82,361.04,1053.44
120,Strait of Hormuz,1231.01,243.1,567.63,2041.75
121,Transatlantic Route,1276.0,150.39,654.16,2080.56
122,Global Routes,1491.3,168.41,748.94,2408.64
123,Transatlantic Route,1282.04,298.92,660.74,2241.7
124,Jebel Ali Route,497.05,57.29,152.21,706.55
125,Strait of Hormuz,1165.24,68.22,651.83,1885.29
126,Pipeline Networks,266.12,22.45,117.88,406.46
127,Jebel Ali Route,1133.03,88.15,489.49,1710.68
128,Jebel Ali Route,775.99,71.75,259.7,1107.44
129,Arabian Sea Route,1270.99,191.28,386.78,1849.04
130,Bab-el-Mandeb,1224.17,301.34,589.78,2115.29
131,Strait of Hormuz,805.19,181.72,471.65,1458.56
132,Jebel Ali Route,1156.35,160.84,552.35,1869.54
133,Bab-el-Mandeb,1081.31,96.08,469.46,1646.85
134,Bab-el-Mandeb,1261.75,228.31,534.18,2024.23
135,Strait of Hormuz,1028.71,75.76,432.52,1536.99
136,Arabian Sea Route,1210.38,113.9,430.64,1754.92
137,Suez Canal,1431.15,131.64,541.37,2104.15
138,Persian Gulf,1457.46,287.04,743.13,2487.63
139,Global Routes,1294.1,94.68,662.3,2051.08
140,Persian Gulf,805.16,173.78,364.29,1343.23
141,Transatlantic Route,968.34,140.94,429.41,1538.69
142,Pipeline Networks,1175.16,206.49,575.8,1957.45
143,Global Routes,730.4,114.1,382.52,1227.02
144,Transatlantic Route,1256.32,237.84,725.17,2219.33
145,Jebel Ali Route,1248.45,202.71,626.0,2077.17
146,Pipeline Networks,1396.83,242.82,764.68,2404.33
147,North Sea Route,1064.33,170.71,396.52,1631.56
148,Strait of Hormuz,696.4,169.61,346.34,1212.34
149,Global Routes,890.15,210.6,423.67,1524.43
150,Global Routes,836.52,168.86,429.8,1435.18
151,Global Routes,370.42,53.44,163.64,587.5
152,Jebel Ali Route,629.51,96.6,266.87,992.99
153,Suez Canal,379.08,50.22,121.94,551.25
154,Bab-el-Mandeb,906.1,200.0,468.98,1575.09
155,Pipeline Networks,604.55,40.76,218.03,863.34
156,Jebel Ali Route,863.69,78.95,400.05,1342.69
157,Indian Ocean Route,424.24,93.24,177.83,695.31
158,Arabian Sea Route,443.77,94.29,178.77,716.83
159,Bab-el-Mandeb,256.08,42.02,121.5,419.6
160,Strait of Hormuz,1100.57,107.9,476.69,1685.17
161,Bab-el-Mandeb,495.32,32.79,278.85,806.95
162,Suez Canal,1120.42,123.57,537.59,1781.58
163,Global Routes,381.77,87.06,127.69,596.52
164,Bab-el-Mandeb,105.37,15.85,50.05,171.27
165,Strait of Hormuz,910.55,55.45,358.95,1324.96
166,Suez Canal,798.88,74.55,448.8,1322.23
167,Persian Gulf,221.95,32.73,112.62,367.31
168,Global Routes,466.45,81.56,256.0,804.01
169,Global Routes,366.47,85.55,170.8,622.82
170,Global Routes,518.92,70.66,204.28,793.87
171,Arabian Sea Route,1115.16,233.36,613.2,1961.72
172,Transatlantic Route,1480.08,308.24,711.05,2499.36
173,Persian Gulf,574.91,91.36,179.56,845.83
174,Persian Gulf,1142.76,159.06,349.69,1651.51
175,Pipeline Networks,187.51,23.91,89.07,300.49
176,North Sea Route,749.89,130.36,333.02,1213.26
177,Bab-el-Mandeb,1026.39,96.3,342.66,1465.35
178,Global Routes,935.01,137.39,288.04,1360.43
179,Strait of Hormuz,632.67,45.06,290.66,968.39
180,Malacca Strait,654.09,112.92,354.31,1121.31
181,North Sea Route,519.54,125.95,239.35,884.83
182,Malacca Strait,965.61,179.73,482.82,1628.16
183,Global Routes,815.36,110.69,257.76,1183.81
184,Suez Canal,130.92,15.92,52.38,199.22
185,Global Routes,642.77,49.93,335.17,1027.87
186,Global Routes,1299.75,309.01,581.91,2190.67
187,North Sea Route,1081.21,239.07,460.04,1780.32
188,Arabian Sea Route,533.18,126.55,242.44,902.16
189,North Sea Route,796.16,68.22,264.68,1129.05
190,Malacca Strait,1278.95,221.04,508.7,2008.69
191,North Sea Route,368.43,59.35,175.07,602.85
192,Global Routes,389.79,85.86,126.79,602.45
193,Arabian Sea Route,598.53,111.37,228.78,938.68
194,Bab-el-Mandeb,1258.75,249.2,675.58,2183.52
195,Indian Ocean Route,266.75,20.84,102.95,390.53
196,Pipeline Networks,825.31,164.73,454.71,1444.75
197,North Sea Route,1086.07,256.01,566.52,1908.6
198,Persian Gulf,528.78,54.47,269.07,852.32
199,North Sea Route,370.02,25.36,170.09,565.47
200,Global Routes,1250.3,87.87,672.12,2010.28
